Launcher PID: 2025774
Started at: 2026-06-24 11:27:26
Host: dacsgpu0003
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260624_112726_pid2025774.json
Running inside Slurm job: 5524 (qaoa_L2M1_queued)
Slurm node list: dacsgpu0003.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 30
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n119_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n119_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n119_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n120_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n120_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n120_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n120_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n120_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n120_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n120_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n120_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n120_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n120_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n121_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n121_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n121_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n121_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n121_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n121_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n121_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n121_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n121_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n121_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n122_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n122_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n122_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n122_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n122_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n122_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n122_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n122_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n122_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n122_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n123_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n123_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n123_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n123_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n123_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n123_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n123_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n123_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n123_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n123_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n124_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n124_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n124_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n124_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n124_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n124_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n124_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n124_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n124_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n124_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n125_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n125_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n125_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n125_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n125_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n125_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n125_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n125_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n125_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n125_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n126_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n126_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n126_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n126_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n126_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n126_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n126_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n126_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n126_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n126_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n127_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n127_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n127_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n127_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n127_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n127_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n127_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n127_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n127_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n127_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n128_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n128_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n128_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n128_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n128_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n128_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n128_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n128_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n128_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n128_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n129_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n129_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n129_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n129_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n129_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n129_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n129_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n129_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n129_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n129_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n130_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n130_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n130_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n130_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n130_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n130_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n130_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n130_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n130_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n130_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n131_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n131_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n131_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n131_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n131_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n131_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n131_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n131_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n131_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n131_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n132_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n132_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n132_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n132_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n132_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n132_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n132_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n132_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n132_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n132_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n133_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n133_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n133_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n133_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n133_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n133_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n133_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n133_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n133_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n133_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n134_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n134_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n134_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n134_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n134_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n134_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n134_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n134_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n134_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n134_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n135_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n135_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n135_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n135_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n135_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n135_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n135_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n135_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n135_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n135_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n136_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n136_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n136_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n136_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n136_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n136_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n136_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n136_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n136_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n136_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n137_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n137_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n137_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n137_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n137_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n137_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n137_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n137_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n137_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n137_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n138_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n138_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n138_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n138_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n138_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n138_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n138_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n138_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n138_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n138_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n139_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n139_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n139_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n139_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n139_rep5_seed4000042; enqueueing QAOA directly.
