Launcher PID: 2711608
Started at: 2026-06-21 19:37:00
Host: dacsvm-cpunode01
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260621_193700_pid2711608.json
Running inside Slurm job: 5444 (qaoa_L2M2_from15)
Slurm node list: dacsvm-cpunode01.fse-cslab.nl
Slurm CPUs per task: 22
Nominal launcher thread budget: 21
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=15..130 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 963
completed_result_csv unique completed keys: 963
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n15_rep1_seed42; enqueueing QAOA directly.
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=18, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=19, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=20, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=5, seed=4000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=6, seed=5000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=7, seed=6000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=8, seed=7000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=9, seed=8000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=1, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=3, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=21, p=5, iterations=50, repeat=10, seed=9000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=1, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=3, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=5, iterations=50, repeat=1, seed=42
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=1, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=3, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=5, iterations=50, repeat=2, seed=1000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=1, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=3, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=5, iterations=50, repeat=3, seed=2000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=1, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=3, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=5, iterations=50, repeat=4, seed=3000042
Skipping already completed QAOA job via completed_result_csv_paths: n=22, p=1, iterations=50, repeat=5, seed=4000042
