Launcher PID: 3141832
Started at: 2026-06-18 14:26:34
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_142634_pid3141832.json
Running inside Slurm job: 5318 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
completed_result_csv_paths configured: 1
completed_result_csv matched rows: 2861
completed_result_csv unique completed keys: 2861
completed_result_csv skipped non-matching rows: 0
completed_result_csv rows missing required columns: 0
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Launching QAOA key=n73_rep9_seed8000042_p5_it50, n=73, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3536654, key=n73_rep9_seed8000042_p5_it50
Skipping already completed QAOA job via completed_result_csv_paths: n=73, p=1, iterations=50, repeat=10, seed=9000042
Launching QAOA key=n73_rep10_seed9000042_p3_it50, n=73, p=3, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed9000042_L1_M1_standard.npz
Launched QAOA PID=3536832, key=n73_rep10_seed9000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3061, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n73_rep10_seed9000042_p5_it50, n=73, p=5, iterations=50, repeat=10, seed=9000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000073_b38bb29fe709_seed9000042_L1_M1_standard.npz
Launched QAOA PID=3537770, key=n73_rep10_seed9000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3060, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3060, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3060, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3060, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3060, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=74, p=1, iterations=50, repeat=1, seed=42
Launching QAOA key=n74_rep1_seed42_p3_it50, n=74, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed42_L1_M1_standard.npz
Launched QAOA PID=3538294, key=n74_rep1_seed42_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3058, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n74_rep1_seed42_p5_it50, n=74, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed42_L1_M1_standard.npz
Launched QAOA PID=3538924, key=n74_rep1_seed42_p5_it50
Skipping already completed QAOA job via completed_result_csv_paths: n=74, p=1, iterations=50, repeat=2, seed=1000042
Launching QAOA key=n74_rep2_seed1000042_p3_it50, n=74, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3539115, key=n74_rep2_seed1000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3055, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3055, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n74_rep2_seed1000042_p5_it50, n=74, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3539353, key=n74_rep2_seed1000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3054, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3054, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3054, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3054, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3054, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3054, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=74, p=1, iterations=50, repeat=3, seed=2000042
Launching QAOA key=n74_rep3_seed2000042_p3_it50, n=74, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3539953, key=n74_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3052, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n74_rep3_seed2000042_p5_it50, n=74, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3541507, key=n74_rep3_seed2000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3051, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3051, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3051, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=74, p=1, iterations=50, repeat=4, seed=3000042
Launching QAOA key=n74_rep4_seed3000042_p3_it50, n=74, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3541907, key=n74_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3049, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n74_rep4_seed3000042_p5_it50, n=74, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3542836, key=n74_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3048, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=74, p=1, iterations=50, repeat=5, seed=4000042
Launching QAOA key=n74_rep5_seed4000042_p3_it50, n=74, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3543776, key=n74_rep5_seed4000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3046, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n74_rep5_seed4000042_p5_it50, n=74, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3544388, key=n74_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3045, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Skipping already completed QAOA job via completed_result_csv_paths: n=74, p=1, iterations=50, repeat=6, seed=5000042
Launching QAOA key=n74_rep6_seed5000042_p3_it50, n=74, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3545264, key=n74_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3043, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Launching QAOA key=n74_rep6_seed5000042_p5_it50, n=74, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000074_f3fe6aec043c_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3547126, key=n74_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=3042, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=42
